Open PicoBlaze Assembler log for program "sja1105_terminal.asm"
Generated by opbasm v1.3
  Assembled on 2020-02-20T12:42:59
  PicoBlaze-6 mode

  Last occupied address: 710 hex
  Nominal program memory size: 2K (2048)  address(10:0)
  Actual memory size: 4096
  Occupied memory locations: 1809
  Memory locations available: 2287
  Scratchpad size: 256


Optimizations
-------------
  Static analysis:
    Dead instructions removed: 83
    Analyzed entry points: 0x000, 0x3FF, 0x763


Assembly listing
----------------
000                                  ;== PREAMBLE
                                     ;
085                                  ;; data to shift out must be loaded into sA, sB, sC, sD
085                SPI_32_bit_tx_rx:
085                                  ;; first register:
085                                  ;; shift out sA
085  01121                           LOAD s1, 0x21
086                        spi_loop:
086  19101                           SUB s1, 1
087  320B0                           JUMP Z, end_spi_routine
088  14A06                           SL0 sa
089  14B00                           SLA sb
08A  14C00                           SLA sc
08B  14D00                           SLA sd
08C  3A09A                           JUMP C, send_one
08D                       send_zero:
08D  05001                           OR s0, spi_clk                 ; rising edge
08E  0307F                           AND s0, spi_mosi_n             ; set to zero mosi bit
08F  2D004                           OUTPUT s0, SPI_output_port     ;
090                                  ;;; half period delay
090  20092                           CALL DTREE_f3_0001_2           ; Delay for 9 cycles
091  22095                           JUMP DTREE_f3_0001_end
092  20093          DTREE_f3_0001_2: CALL DTREE_f3_0001_1
093  20094          DTREE_f3_0001_1: CALL DTREE_f3_0001_0
094  25000          DTREE_f3_0001_0: RETURN
095               DTREE_f3_0001_end:
095  00EE0                           LOAD se, se                    ; NOP

096  030FE                           AND s0, spi_clk_n              ; falling edge
097  2D004                           OUTPUT s0, SPI_output_port     ;
098  09303                           INPUT s3, SPI_data_in_port     ; capture from slave sdo
099  220A7                           JUMP capture_miso
09A                        send_one:
09A  05001                           OR s0, spi_clk                 ; rising edge
09B  05080                           OR s0, spi_mosi                ; set to one the mosi bit
09C  2D004                           OUTPUT s0, SPI_output_port     ;
09D                                  ;; half period delay
09D  2009F                           CALL DTREE_f3_0002_2           ; Delay for 9 cycles
09E  220A2                           JUMP DTREE_f3_0002_end
09F  200A0          DTREE_f3_0002_2: CALL DTREE_f3_0002_1
0A0  200A1          DTREE_f3_0002_1: CALL DTREE_f3_0002_0
0A1  25000          DTREE_f3_0002_0: RETURN
0A2               DTREE_f3_0002_end:
0A2  00EE0                           LOAD se, se                    ; NOP

0A3  030FE                           AND s0, spi_clk_n              ; falling edge
0A4  2D004                           OUTPUT s0, SPI_output_port     ;
0A5  09303                           INPUT s3, SPI_data_in_port     ; capture from slave sdo
0A6  030FE                           AND s0, spi_clk_n              ; falling edge
0A7                    capture_miso:
0A7  1430E                           SR0 s3
0A8  1430E                           SR0 s3
0A9  1430E                           SR0 s3
0AA  1430E                           SR0 s3
0AB  1430E                           SR0 s3
0AC  1430E                           SR0 s3
0AD  1430E                           SR0 s3

0AE  04A30                           OR sa, s3
0AF  22086                           JUMP spi_loop
0B0                 end_spi_routine:
0B0  25000                           RETURN


0B1                       delay_1ms:
0B1  01200                           LOAD s2, 00
0B2  01118                           LOAD s1, 18
0B3  0106A                           LOAD s0, 6A
0B4  220B9                           JUMP software_delay
                                     ;
0B5                                  ;20ms is 1,000,000 clock cycles requiring 125,000 delay iterations
                                     ;
0B5                      delay_20ms:
0B5                                  ;REMOVED: LOAD s2, 01
0B5                                  ;REMOVED: LOAD s1, E8
0B5                                  ;REMOVED: LOAD s0, 48
0B5                                  ;REMOVED: JUMP software_delay
                                     ;
0B5                                  ;1s is 50,000,000 clock cycles requiring 6,250,000 delay iterations
                                     ;
0B5                        delay_1s:
0B5  0125F                           LOAD s2, 5F
0B6  0115E                           LOAD s1, 5E
0B7  01010                           LOAD s0, 10
0B8  220B9                           JUMP software_delay
                                     ;
0B9                                  ; The delay loop decrements [s2,s1,s0] until it reaches zero
0B9                                  ; Each decrement cycle is 4 instructions which is 8 clock cycles (160ns at 50MHz)
                                     ;
0B9                  software_delay:
0B9  19001                           SUB s0, 1'd
0BA  1B100                           SUBCY s1, 0'd
0BB  1B200                           SUBCY s2, 0'd
0BC  360B9                           JUMP NZ, software_delay
0BD  25000                           RETURN


0BE                                  ;;  Scratch pad definition
0BE                                  CONSTANT Saved_Byte0, 00
0BE                                  CONSTANT Saved_Byte1, 01
0BE                                  CONSTANT Saved_Byte2, 02
0BE                                  CONSTANT Saved_Byte3, 03
0BE                                  CONSTANT Saved_Byte4, 04
0BE                                  CONSTANT Saved_Byte5, 05
0BE                                  CONSTANT Saved_Byte6, 06
0BE                                  CONSTANT Saved_Byte7, 07

0BE             store_reg_in_first_slot:
0BE  2FD03                           STORE sd, Saved_Byte3
0BF  2FC02                           STORE sc, Saved_Byte2
0C0  2FB01                           STORE sb, Saved_Byte1
0C1  2FA00                           STORE sa, Saved_Byte0
0C2  25000                           RETURN

0C3             store_reg_in_second_slot:
0C3  2FD07                           STORE sd, Saved_Byte7
0C4  2FC06                           STORE sc, Saved_Byte6
0C5  2FB05                           STORE sb, Saved_Byte5
0C6  2FA04                           STORE sa, Saved_Byte4
0C7  25000                           RETURN

0C8             fetch_reg_in_first_slot:
0C8  0BD03                           FETCH sd, Saved_Byte3
0C9  0BC02                           FETCH sc, Saved_Byte2
0CA  0BB01                           FETCH sb, Saved_Byte1
0CB  0BA00                           FETCH sa, Saved_Byte0
0CC  25000                           RETURN

0CD             fetch_reg_in_second_slot:
0CD  0BD07                           FETCH sd, Saved_Byte7
0CE  0BC06                           FETCH sc, Saved_Byte6
0CF  0BB05                           FETCH sb, Saved_Byte5
0D0  0BA04                           FETCH sa, Saved_Byte4
0D1  25000                           RETURN

0D2                      sja_config:
0D2  20082                           CALL SPI_enable
0D3  20593                           CALL delay_60

0D4  01D80                           LOAD sd, 80
0D5  01C20                           LOAD sc, 20
0D6  01B00                           LOAD sb, 00
0D7  01A00                           LOAD sa, 00
0D8  20085                           CALL SPI_32_bit_tx_rx
0D9  20593                           CALL delay_60
0DA  01D9E                           LOAD sd, 9e
0DB  01C00                           LOAD sc, 00
0DC  01B03                           LOAD sb, 03
0DD  01A0E                           LOAD sa, 0e
0DE  20085                           CALL SPI_32_bit_tx_rx
0DF  20593                           CALL delay_60
0E0  01D06                           LOAD sd, 06
0E1  01C00                           LOAD sc, 00
0E2  01B00                           LOAD sb, 00
0E3  01A00                           LOAD sa, 00
0E4  20085                           CALL SPI_32_bit_tx_rx
0E5  20593                           CALL delay_60
0E6  01D00                           LOAD sd, 00
0E7  01C00                           LOAD sc, 00
0E8  01B00                           LOAD sb, 00
0E9  01A50                           LOAD sa, 50
0EA  20085                           CALL SPI_32_bit_tx_rx
0EB  20593                           CALL delay_60
0EC  01D21                           LOAD sd, 21
0ED  01C6F                           LOAD sc, 6f
0EE  01B25                           LOAD sb, 25
0EF  01A6B                           LOAD sa, 6b
0F0  20085                           CALL SPI_32_bit_tx_rx
0F1  20593                           CALL delay_60
0F2  01DFE                           LOAD sd, fe
0F3  01CF7                           LOAD sc, f7
0F4  01B00                           LOAD sb, 00
0F5  01A00                           LOAD sa, 00
0F6  20085                           CALL SPI_32_bit_tx_rx
0F7  20593                           CALL delay_60
0F8  01D03                           LOAD sd, 03
0F9  01CFF                           LOAD sc, ff
0FA  01BFF                           LOAD sb, ff
0FB  01AFF                           LOAD sa, ff
0FC  20085                           CALL SPI_32_bit_tx_rx
0FD  20593                           CALL delay_60
0FE  01DFE                           LOAD sd, fe
0FF  01CF7                           LOAD sc, f7
100  01B00                           LOAD sb, 00
101  01A00                           LOAD sa, 00
102  20085                           CALL SPI_32_bit_tx_rx
103  20593                           CALL delay_60
104  01D03                           LOAD sd, 03
105  01CFF                           LOAD sc, ff
106  01BFF                           LOAD sb, ff
107  01AFF                           LOAD sa, ff
108  20085                           CALL SPI_32_bit_tx_rx
109  20593                           CALL delay_60
10A  01DFE                           LOAD sd, fe
10B  01CF7                           LOAD sc, f7
10C  01B00                           LOAD sb, 00
10D  01A00                           LOAD sa, 00
10E  20085                           CALL SPI_32_bit_tx_rx
10F  20593                           CALL delay_60
110  01D03                           LOAD sd, 03
111  01CFF                           LOAD sc, ff
112  01BFF                           LOAD sb, ff
113  01AFF                           LOAD sa, ff
114  20085                           CALL SPI_32_bit_tx_rx
115  20593                           CALL delay_60
116  01DFE                           LOAD sd, fe
117  01CF7                           LOAD sc, f7
118  01B00                           LOAD sb, 00
119  01A00                           LOAD sa, 00
11A  20085                           CALL SPI_32_bit_tx_rx
11B  20593                           CALL delay_60
11C  01D03                           LOAD sd, 03
11D  01CFF                           LOAD sc, ff
11E  01BFF                           LOAD sb, ff
11F  01AFF                           LOAD sa, ff
120  20085                           CALL SPI_32_bit_tx_rx
121  20593                           CALL delay_60
122  01DFE                           LOAD sd, fe
123  01CF7                           LOAD sc, f7
124  01B00                           LOAD sb, 00
125  01A00                           LOAD sa, 00
126  20085                           CALL SPI_32_bit_tx_rx
127  20593                           CALL delay_60
128  01D03                           LOAD sd, 03
129  01CFF                           LOAD sc, ff
12A  01BFF                           LOAD sb, ff
12B  01AFF                           LOAD sa, ff
12C  20085                           CALL SPI_32_bit_tx_rx
12D  20593                           CALL delay_60
12E  01DFE                           LOAD sd, fe
12F  01CF7                           LOAD sc, f7
130  01B00                           LOAD sb, 00
131  01A00                           LOAD sa, 00
132  20085                           CALL SPI_32_bit_tx_rx
133  20593                           CALL delay_60
134  01D03                           LOAD sd, 03
135  01CFF                           LOAD sc, ff
136  01BFF                           LOAD sb, ff
137  01AFF                           LOAD sa, ff
138  20085                           CALL SPI_32_bit_tx_rx
139  20593                           CALL delay_60
13A  01DFE                           LOAD sd, fe
13B  01CF7                           LOAD sc, f7
13C  01B00                           LOAD sb, 00
13D  01A00                           LOAD sa, 00
13E  20085                           CALL SPI_32_bit_tx_rx
13F  20593                           CALL delay_60
140  01D03                           LOAD sd, 03
141  01CFF                           LOAD sc, ff
142  01BFF                           LOAD sb, ff
143  01AFF                           LOAD sa, ff
144  20085                           CALL SPI_32_bit_tx_rx
145  20593                           CALL delay_60
146  01DFE                           LOAD sd, fe
147  01CF7                           LOAD sc, f7
148  01B00                           LOAD sb, 00
149  01A00                           LOAD sa, 00
14A  20085                           CALL SPI_32_bit_tx_rx
14B  20593                           CALL delay_60
14C  01D03                           LOAD sd, 03
14D  01CFF                           LOAD sc, ff
14E  01BFF                           LOAD sb, ff
14F  01AFF                           LOAD sa, ff
150  20085                           CALL SPI_32_bit_tx_rx
151  20593                           CALL delay_60
152  01DFE                           LOAD sd, fe
153  01CF7                           LOAD sc, f7
154  01B00                           LOAD sb, 00
155  01A00                           LOAD sa, 00
156  20085                           CALL SPI_32_bit_tx_rx
157  20593                           CALL delay_60
158  01D07                           LOAD sd, 07
159  01CFF                           LOAD sc, ff
15A  01BFF                           LOAD sb, ff
15B  01AFF                           LOAD sa, ff
15C  20085                           CALL SPI_32_bit_tx_rx
15D  20593                           CALL delay_60
15E  01DFE                           LOAD sd, fe
15F  01CF7                           LOAD sc, f7
160  01B00                           LOAD sb, 00
161  01A00                           LOAD sa, 00
162  20085                           CALL SPI_32_bit_tx_rx
163  20593                           CALL delay_60
164  01D07                           LOAD sd, 07
165  01CFF                           LOAD sc, ff
166  01BFF                           LOAD sb, ff
167  01AFF                           LOAD sa, ff
168  20085                           CALL SPI_32_bit_tx_rx
169  20593                           CALL delay_60
16A  01DFE                           LOAD sd, fe
16B  01CF7                           LOAD sc, f7
16C  01B00                           LOAD sb, 00
16D  01A00                           LOAD sa, 00
16E  20085                           CALL SPI_32_bit_tx_rx
16F  20593                           CALL delay_60
170  01D07                           LOAD sd, 07
171  01CFF                           LOAD sc, ff
172  01BFF                           LOAD sb, ff
173  01AFF                           LOAD sa, ff
174  20085                           CALL SPI_32_bit_tx_rx
175  20593                           CALL delay_60
176  01DFE                           LOAD sd, fe
177  01CF7                           LOAD sc, f7
178  01B00                           LOAD sb, 00
179  01A00                           LOAD sa, 00
17A  20085                           CALL SPI_32_bit_tx_rx
17B  20593                           CALL delay_60
17C  01D07                           LOAD sd, 07
17D  01CFF                           LOAD sc, ff
17E  01BFF                           LOAD sb, ff
17F  01AFF                           LOAD sa, ff
180  20085                           CALL SPI_32_bit_tx_rx
181  20593                           CALL delay_60
182  01DFE                           LOAD sd, fe
183  01CF7                           LOAD sc, f7
184  01B00                           LOAD sb, 00
185  01A00                           LOAD sa, 00
186  20085                           CALL SPI_32_bit_tx_rx
187  20593                           CALL delay_60
188  01D07                           LOAD sd, 07
189  01CFF                           LOAD sc, ff
18A  01BFF                           LOAD sb, ff
18B  01AFF                           LOAD sa, ff
18C  20085                           CALL SPI_32_bit_tx_rx
18D  20593                           CALL delay_60
18E  01DFE                           LOAD sd, fe
18F  01CF7                           LOAD sc, f7
190  01B00                           LOAD sb, 00
191  01A00                           LOAD sa, 00
192  20085                           CALL SPI_32_bit_tx_rx
193  20593                           CALL delay_60
194  01D07                           LOAD sd, 07
195  01CFF                           LOAD sc, ff
196  01BFF                           LOAD sb, ff
197  01AFF                           LOAD sa, ff
198  20085                           CALL SPI_32_bit_tx_rx
199  20593                           CALL delay_60
19A  01DFE                           LOAD sd, fe
19B  01CF7                           LOAD sc, f7
19C  01B00                           LOAD sb, 00
19D  01A00                           LOAD sa, 00
19E  20085                           CALL SPI_32_bit_tx_rx
19F  20593                           CALL delay_60
1A0  01D07                           LOAD sd, 07
1A1  01CFF                           LOAD sc, ff
1A2  01BFF                           LOAD sb, ff
1A3  01AFF                           LOAD sa, ff
1A4  20085                           CALL SPI_32_bit_tx_rx
1A5  20593                           CALL delay_60
1A6  01DFE                           LOAD sd, fe
1A7  01CF7                           LOAD sc, f7
1A8  01B00                           LOAD sb, 00
1A9  01A00                           LOAD sa, 00
1AA  20085                           CALL SPI_32_bit_tx_rx
1AB  20593                           CALL delay_60
1AC  01D07                           LOAD sd, 07
1AD  01CFF                           LOAD sc, ff
1AE  01BFF                           LOAD sb, ff
1AF  01AFF                           LOAD sa, ff
1B0  20085                           CALL SPI_32_bit_tx_rx
1B1  20593                           CALL delay_60
1B2  01DFE                           LOAD sd, fe
1B3  01CF7                           LOAD sc, f7
1B4  01B00                           LOAD sb, 00
1B5  01A00                           LOAD sa, 00
1B6  20085                           CALL SPI_32_bit_tx_rx
1B7  20593                           CALL delay_60
1B8  01D0B                           LOAD sd, 0b
1B9  01CFF                           LOAD sc, ff
1BA  01BFF                           LOAD sb, ff
1BB  01AFF                           LOAD sa, ff
1BC  20085                           CALL SPI_32_bit_tx_rx
1BD  20593                           CALL delay_60
1BE  01DFE                           LOAD sd, fe
1BF  01CF7                           LOAD sc, f7
1C0  01B00                           LOAD sb, 00
1C1  01A00                           LOAD sa, 00
1C2  20085                           CALL SPI_32_bit_tx_rx
1C3  20593                           CALL delay_60
1C4  01D0B                           LOAD sd, 0b
1C5  01CFF                           LOAD sc, ff
1C6  01BFF                           LOAD sb, ff
1C7  01AFF                           LOAD sa, ff
1C8  20085                           CALL SPI_32_bit_tx_rx
1C9  20593                           CALL delay_60
1CA  01DFE                           LOAD sd, fe
1CB  01CF7                           LOAD sc, f7
1CC  01B00                           LOAD sb, 00
1CD  01A00                           LOAD sa, 00
1CE  20085                           CALL SPI_32_bit_tx_rx
1CF  20593                           CALL delay_60
1D0  01D0B                           LOAD sd, 0b
1D1  01CFF                           LOAD sc, ff
1D2  01BFF                           LOAD sb, ff
1D3  01AFF                           LOAD sa, ff
1D4  20085                           CALL SPI_32_bit_tx_rx
1D5  20593                           CALL delay_60
1D6  01DFE                           LOAD sd, fe
1D7  01CF7                           LOAD sc, f7
1D8  01B00                           LOAD sb, 00
1D9  01A00                           LOAD sa, 00
1DA  20085                           CALL SPI_32_bit_tx_rx
1DB  20593                           CALL delay_60
1DC  01D0B                           LOAD sd, 0b
1DD  01CFF                           LOAD sc, ff
1DE  01BFF                           LOAD sb, ff
1DF  01AFF                           LOAD sa, ff
1E0  20085                           CALL SPI_32_bit_tx_rx
1E1  20593                           CALL delay_60
1E2  01DFE                           LOAD sd, fe
1E3  01CF7                           LOAD sc, f7
1E4  01B00                           LOAD sb, 00
1E5  01A00                           LOAD sa, 00
1E6  20085                           CALL SPI_32_bit_tx_rx
1E7  20593                           CALL delay_60
1E8  01D0B                           LOAD sd, 0b
1E9  01CFF                           LOAD sc, ff
1EA  01BFF                           LOAD sb, ff
1EB  01AFF                           LOAD sa, ff
1EC  20085                           CALL SPI_32_bit_tx_rx
1ED  20593                           CALL delay_60
1EE  01DFE                           LOAD sd, fe
1EF  01CF7                           LOAD sc, f7
1F0  01B00                           LOAD sb, 00
1F1  01A00                           LOAD sa, 00
1F2  20085                           CALL SPI_32_bit_tx_rx
1F3  20593                           CALL delay_60
1F4  01D0B                           LOAD sd, 0b
1F5  01CFF                           LOAD sc, ff
1F6  01BFF                           LOAD sb, ff
1F7  01AFF                           LOAD sa, ff
1F8  20085                           CALL SPI_32_bit_tx_rx
1F9  20593                           CALL delay_60
1FA  01DFE                           LOAD sd, fe
1FB  01CF7                           LOAD sc, f7
1FC  01B00                           LOAD sb, 00
1FD  01A00                           LOAD sa, 00
1FE  20085                           CALL SPI_32_bit_tx_rx
1FF  20593                           CALL delay_60
200  01D0B                           LOAD sd, 0b
201  01CFF                           LOAD sc, ff
202  01BFF                           LOAD sb, ff
203  01AFF                           LOAD sa, ff
204  20085                           CALL SPI_32_bit_tx_rx
205  20593                           CALL delay_60
206  01DFE                           LOAD sd, fe
207  01CF7                           LOAD sc, f7
208  01B00                           LOAD sb, 00
209  01A00                           LOAD sa, 00
20A  20085                           CALL SPI_32_bit_tx_rx
20B  20593                           CALL delay_60
20C  01D0B                           LOAD sd, 0b
20D  01CFF                           LOAD sc, ff
20E  01BFF                           LOAD sb, ff
20F  01AFF                           LOAD sa, ff
210  20085                           CALL SPI_32_bit_tx_rx
211  20593                           CALL delay_60
212  01DFE                           LOAD sd, fe
213  01CF7                           LOAD sc, f7
214  01B00                           LOAD sb, 00
215  01A00                           LOAD sa, 00
216  20085                           CALL SPI_32_bit_tx_rx
217  20593                           CALL delay_60
218  01D0F                           LOAD sd, 0f
219  01CFF                           LOAD sc, ff
21A  01BFF                           LOAD sb, ff
21B  01AFF                           LOAD sa, ff
21C  20085                           CALL SPI_32_bit_tx_rx
21D  20593                           CALL delay_60
21E  01DFE                           LOAD sd, fe
21F  01CF7                           LOAD sc, f7
220  01B00                           LOAD sb, 00
221  01A00                           LOAD sa, 00
222  20085                           CALL SPI_32_bit_tx_rx
223  20593                           CALL delay_60
224  01D0F                           LOAD sd, 0f
225  01CFF                           LOAD sc, ff
226  01BFF                           LOAD sb, ff
227  01AFF                           LOAD sa, ff
228  20085                           CALL SPI_32_bit_tx_rx
229  20593                           CALL delay_60
22A  01DFE                           LOAD sd, fe
22B  01CF7                           LOAD sc, f7
22C  01B00                           LOAD sb, 00
22D  01A00                           LOAD sa, 00
22E  20085                           CALL SPI_32_bit_tx_rx
22F  20593                           CALL delay_60
230  01D0F                           LOAD sd, 0f
231  01CFF                           LOAD sc, ff
232  01BFF                           LOAD sb, ff
233  01AFF                           LOAD sa, ff
234  20085                           CALL SPI_32_bit_tx_rx
235  20593                           CALL delay_60
236  01DFE                           LOAD sd, fe
237  01CF7                           LOAD sc, f7
238  01B00                           LOAD sb, 00
239  01A00                           LOAD sa, 00
23A  20085                           CALL SPI_32_bit_tx_rx
23B  20593                           CALL delay_60
23C  01D0F                           LOAD sd, 0f
23D  01CFF                           LOAD sc, ff
23E  01BFF                           LOAD sb, ff
23F  01AFF                           LOAD sa, ff
240  20085                           CALL SPI_32_bit_tx_rx
241  20593                           CALL delay_60
242  01DFE                           LOAD sd, fe
243  01CF7                           LOAD sc, f7
244  01B00                           LOAD sb, 00
245  01A00                           LOAD sa, 00
246  20085                           CALL SPI_32_bit_tx_rx
247  20593                           CALL delay_60
248  01D0F                           LOAD sd, 0f
249  01CFF                           LOAD sc, ff
24A  01BFF                           LOAD sb, ff
24B  01AFF                           LOAD sa, ff
24C  20085                           CALL SPI_32_bit_tx_rx
24D  20593                           CALL delay_60
24E  01DFE                           LOAD sd, fe
24F  01CF7                           LOAD sc, f7
250  01B00                           LOAD sb, 00
251  01A00                           LOAD sa, 00
252  20085                           CALL SPI_32_bit_tx_rx
253  20593                           CALL delay_60
254  01D0F                           LOAD sd, 0f
255  01CFF                           LOAD sc, ff
256  01BFF                           LOAD sb, ff
257  01AFF                           LOAD sa, ff
258  20085                           CALL SPI_32_bit_tx_rx
259  20593                           CALL delay_60
25A  2007F                           CALL SPI_disable
25B  20593                           CALL delay_60
25C  20082                           CALL SPI_enable
25D  20593                           CALL delay_60
25E  01D80                           LOAD sd, 80
25F  01C20                           LOAD sc, 20
260  01B04                           LOAD sb, 04
261  01A00                           LOAD sa, 00
262  20085                           CALL SPI_32_bit_tx_rx
263  20593                           CALL delay_60
264  01DFE                           LOAD sd, fe
265  01CF7                           LOAD sc, f7
266  01B00                           LOAD sb, 00
267  01A00                           LOAD sa, 00
268  20085                           CALL SPI_32_bit_tx_rx
269  20593                           CALL delay_60
26A  01D0F                           LOAD sd, 0f
26B  01CFF                           LOAD sc, ff
26C  01BFF                           LOAD sb, ff
26D  01AFF                           LOAD sa, ff
26E  20085                           CALL SPI_32_bit_tx_rx
26F  20593                           CALL delay_60
270  01DFE                           LOAD sd, fe
271  01CF7                           LOAD sc, f7
272  01B00                           LOAD sb, 00
273  01A00                           LOAD sa, 00
274  20085                           CALL SPI_32_bit_tx_rx
275  20593                           CALL delay_60
276  01D0F                           LOAD sd, 0f
277  01CFF                           LOAD sc, ff
278  01BFF                           LOAD sb, ff
279  01AFF                           LOAD sa, ff
27A  20085                           CALL SPI_32_bit_tx_rx
27B  20593                           CALL delay_60
27C  01DFE                           LOAD sd, fe
27D  01CF7                           LOAD sc, f7
27E  01B00                           LOAD sb, 00
27F  01A00                           LOAD sa, 00
280  20085                           CALL SPI_32_bit_tx_rx
281  20593                           CALL delay_60
282  01D13                           LOAD sd, 13
283  01CFF                           LOAD sc, ff
284  01BFF                           LOAD sb, ff
285  01AFF                           LOAD sa, ff
286  20085                           CALL SPI_32_bit_tx_rx
287  20593                           CALL delay_60
288  01DFE                           LOAD sd, fe
289  01CF7                           LOAD sc, f7
28A  01B00                           LOAD sb, 00
28B  01A00                           LOAD sa, 00
28C  20085                           CALL SPI_32_bit_tx_rx
28D  20593                           CALL delay_60
28E  01D13                           LOAD sd, 13
28F  01CFF                           LOAD sc, ff
290  01BFF                           LOAD sb, ff
291  01AFF                           LOAD sa, ff
292  20085                           CALL SPI_32_bit_tx_rx
293  20593                           CALL delay_60
294  01DFE                           LOAD sd, fe
295  01CF7                           LOAD sc, f7
296  01B00                           LOAD sb, 00
297  01A00                           LOAD sa, 00
298  20085                           CALL SPI_32_bit_tx_rx
299  20593                           CALL delay_60
29A  01D13                           LOAD sd, 13
29B  01CFF                           LOAD sc, ff
29C  01BFF                           LOAD sb, ff
29D  01AFF                           LOAD sa, ff
29E  20085                           CALL SPI_32_bit_tx_rx
29F  20593                           CALL delay_60
2A0  01DFE                           LOAD sd, fe
2A1  01CF7                           LOAD sc, f7
2A2  01B00                           LOAD sb, 00
2A3  01A00                           LOAD sa, 00
2A4  20085                           CALL SPI_32_bit_tx_rx
2A5  20593                           CALL delay_60
2A6  01D13                           LOAD sd, 13
2A7  01CFF                           LOAD sc, ff
2A8  01BFF                           LOAD sb, ff
2A9  01AFF                           LOAD sa, ff
2AA  20085                           CALL SPI_32_bit_tx_rx
2AB  20593                           CALL delay_60
2AC  01DFE                           LOAD sd, fe
2AD  01CF7                           LOAD sc, f7
2AE  01B00                           LOAD sb, 00
2AF  01A00                           LOAD sa, 00
2B0  20085                           CALL SPI_32_bit_tx_rx
2B1  20593                           CALL delay_60
2B2  01D13                           LOAD sd, 13
2B3  01CFF                           LOAD sc, ff
2B4  01BFF                           LOAD sb, ff
2B5  01AFF                           LOAD sa, ff
2B6  20085                           CALL SPI_32_bit_tx_rx
2B7  20593                           CALL delay_60
2B8  01DFE                           LOAD sd, fe
2B9  01CF7                           LOAD sc, f7
2BA  01B00                           LOAD sb, 00
2BB  01A00                           LOAD sa, 00
2BC  20085                           CALL SPI_32_bit_tx_rx
2BD  20593                           CALL delay_60
2BE  01D13                           LOAD sd, 13
2BF  01CFF                           LOAD sc, ff
2C0  01BFF                           LOAD sb, ff
2C1  01AFF                           LOAD sa, ff
2C2  20085                           CALL SPI_32_bit_tx_rx
2C3  20593                           CALL delay_60
2C4  01DFE                           LOAD sd, fe
2C5  01CF7                           LOAD sc, f7
2C6  01B00                           LOAD sb, 00
2C7  01A00                           LOAD sa, 00
2C8  20085                           CALL SPI_32_bit_tx_rx
2C9  20593                           CALL delay_60
2CA  01D13                           LOAD sd, 13
2CB  01CFF                           LOAD sc, ff
2CC  01BFF                           LOAD sb, ff
2CD  01AFF                           LOAD sa, ff
2CE  20085                           CALL SPI_32_bit_tx_rx
2CF  20593                           CALL delay_60
2D0  01DFE                           LOAD sd, fe
2D1  01CF7                           LOAD sc, f7
2D2  01B00                           LOAD sb, 00
2D3  01A00                           LOAD sa, 00
2D4  20085                           CALL SPI_32_bit_tx_rx
2D5  20593                           CALL delay_60
2D6  01D13                           LOAD sd, 13
2D7  01CFF                           LOAD sc, ff
2D8  01BFF                           LOAD sb, ff
2D9  01AFF                           LOAD sa, ff
2DA  20085                           CALL SPI_32_bit_tx_rx
2DB  20593                           CALL delay_60
2DC  01DFA                           LOAD sd, fa
2DD  01C2E                           LOAD sc, 2e
2DE  01B19                           LOAD sb, 19
2DF  01AF8                           LOAD sa, f8
2E0  20085                           CALL SPI_32_bit_tx_rx
2E1  20593                           CALL delay_60
2E2  01D07                           LOAD sd, 07
2E3  01C00                           LOAD sc, 00
2E4  01B00                           LOAD sb, 00
2E5  01A00                           LOAD sa, 00
2E6  20085                           CALL SPI_32_bit_tx_rx
2E7  20593                           CALL delay_60
2E8  01D00                           LOAD sd, 00
2E9  01C00                           LOAD sc, 00
2EA  01B00                           LOAD sb, 00
2EB  01A04                           LOAD sa, 04
2EC  20085                           CALL SPI_32_bit_tx_rx
2ED  20593                           CALL delay_60
2EE  01D58                           LOAD sd, 58
2EF  01C60                           LOAD sc, 60
2F0  01B94                           LOAD sb, 94
2F1  01A2E                           LOAD sa, 2e
2F2  20085                           CALL SPI_32_bit_tx_rx
2F3  20593                           CALL delay_60
2F4  01D00                           LOAD sd, 00
2F5  01C00                           LOAD sc, 00
2F6  01B00                           LOAD sb, 00
2F7  01A00                           LOAD sa, 00
2F8  20085                           CALL SPI_32_bit_tx_rx
2F9  20593                           CALL delay_60
2FA  01D00                           LOAD sd, 00
2FB  01C3F                           LOAD sc, 3f
2FC  01BF0                           LOAD sb, f0
2FD  01A00                           LOAD sa, 00
2FE  20085                           CALL SPI_32_bit_tx_rx
2FF  20593                           CALL delay_60
300  01D08                           LOAD sd, 08
301  01C00                           LOAD sc, 00
302  01B00                           LOAD sb, 00
303  01A00                           LOAD sa, 00
304  20085                           CALL SPI_32_bit_tx_rx
305  20593                           CALL delay_60
306  01D00                           LOAD sd, 00
307  01C3F                           LOAD sc, 3f
308  01BFF                           LOAD sb, ff
309  01A80                           LOAD sa, 80
30A  20085                           CALL SPI_32_bit_tx_rx
30B  20593                           CALL delay_60
30C  01DC7                           LOAD sd, c7
30D  01CEF                           LOAD sc, ef
30E  01B16                           LOAD sb, 16
30F  01AA7                           LOAD sa, a7
310  20085                           CALL SPI_32_bit_tx_rx
311  20593                           CALL delay_60
312  01D08                           LOAD sd, 08
313  01C00                           LOAD sc, 00
314  01B00                           LOAD sb, 00
315  01A00                           LOAD sa, 00
316  20085                           CALL SPI_32_bit_tx_rx
317  20593                           CALL delay_60
318  01D00                           LOAD sd, 00
319  01C00                           LOAD sc, 00
